2024-04-07 15:13:17,370 INFO    StreamThr :3724927 [internal.py:wandb_internal():86] W&B internal server running at pid: 3724927, started at: 2024-04-07 15:13:17.366904
2024-04-07 15:13:17,714 INFO    HandlerThread:3724927 [system_monitor.py:probe():227] Publishing system info
2024-04-07 15:13:17,714 DEBUG   HandlerThread:3724927 [system_info.py:_save_conda():208] Saving list of conda packages installed into the current environment
2024-04-07 15:13:18,600 INFO    Thread-12 :3724927 [dir_watcher.py:_on_file_created():271] file/dir created: /scratch/axs10302/ectc/wandb/run-20240407_151317-jdf00qef/files/conda-environment.yaml
2024-04-07 15:13:24,328 DEBUG   HandlerThread:3724927 [system_info.py:_save_conda():220] Saving conda packages done
2024-04-07 15:13:24,328 DEBUG   HandlerThread:3724927 [system_info.py:_save_code():45] Saving code
2024-04-07 15:13:24,332 DEBUG   HandlerThread:3724927 [system_info.py:_save_code():66] Saving code done
2024-04-07 15:13:24,332 DEBUG   HandlerThread:3724927 [system_info.py:_save_patches():83] Saving git patches
2024-04-07 15:13:24,352 DEBUG   HandlerThread:3724927 [system_info.py:_save_patches():125] Saving git patches done
2024-04-07 15:13:24,353 INFO    HandlerThread:3724927 [system_monitor.py:probe():229] Finished publishing system info
2024-04-07 15:13:24,355 DEBUG   HandlerThread:3724927 [handler.py:handle_request():146] handle_request: status_report
2024-04-07 15:13:24,355 DEBUG   HandlerThread:3724927 [handler.py:handle_request():146] handle_request: keepalive
2024-04-07 15:13:24,355 DEBUG   SenderThread:3724927 [sender.py:send():382] send: files
2024-04-07 15:13:24,355 INFO    SenderThread:3724927 [sender.py:_save_file():1403] saving file wandb-metadata.json with policy now
2024-04-07 15:13:24,355 INFO    SenderThread:3724927 [sender.py:_save_file():1403] saving file code/pretrain_ectc.py with policy now
2024-04-07 15:13:24,355 INFO    SenderThread:3724927 [sender.py:_save_file():1403] saving file diff.patch with policy now
2024-04-07 15:13:24,360 DEBUG   HandlerThread:3724927 [handler.py:handle_request():146] handle_request: python_packages
2024-04-07 15:13:24,360 DEBUG   SenderThread:3724927 [sender.py:send_request():409] send_request: python_packages
2024-04-07 15:13:24,362 DEBUG   HandlerThread:3724927 [handler.py:handle_request():146] handle_request: stop_status
2024-04-07 15:13:24,362 DEBUG   SenderThread:3724927 [sender.py:send_request():409] send_request: stop_status
2024-04-07 15:13:24,410 DEBUG   HandlerThread:3724927 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-07 15:13:24,544 DEBUG   SenderThread:3724927 [sender.py:send():382] send: telemetry
2024-04-07 15:13:24,544 DEBUG   SenderThread:3724927 [sender.py:send():382] send: telemetry
2024-04-07 15:13:24,544 DEBUG   SenderThread:3724927 [sender.py:send():382] send: run
2024-04-07 15:13:24,600 INFO    Thread-12 :3724927 [dir_watcher.py:_on_file_modified():288] file/dir modified: /scratch/axs10302/ectc/wandb/run-20240407_151317-jdf00qef/files/config.yaml
2024-04-07 15:13:24,600 INFO    Thread-12 :3724927 [dir_watcher.py:_on_file_modified():288] file/dir modified: /scratch/axs10302/ectc/wandb/run-20240407_151317-jdf00qef/files/conda-environment.yaml
2024-04-07 15:13:24,601 INFO    Thread-12 :3724927 [dir_watcher.py:_on_file_created():271] file/dir created: /scratch/axs10302/ectc/wandb/run-20240407_151317-jdf00qef/files/code/pretrain_ectc.py
2024-04-07 15:13:24,601 INFO    Thread-12 :3724927 [dir_watcher.py:_on_file_created():271] file/dir created: /scratch/axs10302/ectc/wandb/run-20240407_151317-jdf00qef/files/wandb-metadata.json
2024-04-07 15:13:24,601 INFO    Thread-12 :3724927 [dir_watcher.py:_on_file_created():271] file/dir created: /scratch/axs10302/ectc/wandb/run-20240407_151317-jdf00qef/files/diff.patch
2024-04-07 15:13:24,601 INFO    Thread-12 :3724927 [dir_watcher.py:_on_file_created():271] file/dir created: /scratch/axs10302/ectc/wandb/run-20240407_151317-jdf00qef/files/requirements.txt
2024-04-07 15:13:24,601 INFO    Thread-12 :3724927 [dir_watcher.py:_on_file_created():271] file/dir created: /scratch/axs10302/ectc/wandb/run-20240407_151317-jdf00qef/files/code
2024-04-07 15:13:24,635 INFO    SenderThread:3724927 [sender.py:send_run():1010] updated run: jdf00qef
2024-04-07 15:13:24,635 DEBUG   SenderThread:3724927 [sender.py:send():382] send: config
2024-04-07 15:13:24,635 DEBUG   SenderThread:3724927 [sender.py:send():382] send: telemetry
2024-04-07 15:13:24,682 INFO    wandb-upload_0:3724927 [upload_job.py:push():131] Uploaded file /state/partition1/job-45085161/tmp2o5d7ovtwandb/9acc171m-wandb-metadata.json
2024-04-07 15:13:24,784 INFO    wandb-upload_1:3724927 [upload_job.py:push():131] Uploaded file /state/partition1/job-45085161/tmp2o5d7ovtwandb/7605pa92-code/pretrain_ectc.py
2024-04-07 15:13:24,804 INFO    wandb-upload_2:3724927 [upload_job.py:push():131] Uploaded file /state/partition1/job-45085161/tmp2o5d7ovtwandb/yfvhv2yf-diff.patch
2024-04-07 15:13:25,601 INFO    Thread-12 :3724927 [dir_watcher.py:_on_file_created():271] file/dir created: /scratch/axs10302/ectc/wandb/run-20240407_151317-jdf00qef/files/output.log
2024-04-07 15:13:26,814 DEBUG   SenderThread:3724927 [sender.py:send():382] send: exit
2024-04-07 15:13:26,814 INFO    SenderThread:3724927 [sender.py:send_exit():589] handling exit code: 1
2024-04-07 15:13:26,814 INFO    SenderThread:3724927 [sender.py:send_exit():591] handling runtime: 9
2024-04-07 15:13:26,815 INFO    SenderThread:3724927 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-04-07 15:13:26,815 INFO    SenderThread:3724927 [sender.py:send_exit():597] send defer
2024-04-07 15:13:26,815 DEBUG   HandlerThread:3724927 [handler.py:handle_request():146] handle_request: defer
2024-04-07 15:13:26,815 INFO    HandlerThread:3724927 [handler.py:handle_request_defer():172] handle defer: 0
2024-04-07 15:13:26,815 DEBUG   SenderThread:3724927 [sender.py:send_request():409] send_request: defer
2024-04-07 15:13:26,815 INFO    SenderThread:3724927 [sender.py:send_request_defer():613] handle sender defer: 0
2024-04-07 15:13:26,815 INFO    SenderThread:3724927 [sender.py:transition_state():617] send defer: 1
2024-04-07 15:13:26,815 DEBUG   HandlerThread:3724927 [handler.py:handle_request():146] handle_request: defer
2024-04-07 15:13:26,815 INFO    HandlerThread:3724927 [handler.py:handle_request_defer():172] handle defer: 1
2024-04-07 15:13:26,816 DEBUG   SenderThread:3724927 [sender.py:send_request():409] send_request: defer
2024-04-07 15:13:26,816 INFO    SenderThread:3724927 [sender.py:send_request_defer():613] handle sender defer: 1
2024-04-07 15:13:26,816 INFO    SenderThread:3724927 [sender.py:transition_state():617] send defer: 2
2024-04-07 15:13:26,816 DEBUG   HandlerThread:3724927 [handler.py:handle_request():146] handle_request: defer
2024-04-07 15:13:26,816 INFO    HandlerThread:3724927 [handler.py:handle_request_defer():172] handle defer: 2
2024-04-07 15:13:26,816 INFO    HandlerThread:3724927 [system_monitor.py:finish():203] Stopping system monitor
2024-04-07 15:13:26,816 DEBUG   SystemMonitor:3724927 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-04-07 15:13:26,816 DEBUG   SystemMonitor:3724927 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-04-07 15:13:26,816 DEBUG   SystemMonitor:3724927 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-04-07 15:13:26,826 INFO    HandlerThread:3724927 [interfaces.py:finish():202] Joined cpu monitor
2024-04-07 15:13:26,826 INFO    HandlerThread:3724927 [interfaces.py:finish():202] Joined disk monitor
2024-04-07 15:13:26,869 INFO    HandlerThread:3724927 [interfaces.py:finish():202] Joined gpu monitor
2024-04-07 15:13:26,870 INFO    HandlerThread:3724927 [interfaces.py:finish():202] Joined memory monitor
2024-04-07 15:13:26,870 INFO    HandlerThread:3724927 [interfaces.py:finish():202] Joined network monitor
2024-04-07 15:13:26,870 DEBUG   SenderThread:3724927 [sender.py:send_request():409] send_request: defer
2024-04-07 15:13:26,870 INFO    SenderThread:3724927 [sender.py:send_request_defer():613] handle sender defer: 2
2024-04-07 15:13:26,870 INFO    SenderThread:3724927 [sender.py:transition_state():617] send defer: 3
2024-04-07 15:13:26,870 DEBUG   HandlerThread:3724927 [handler.py:handle_request():146] handle_request: defer
2024-04-07 15:13:26,870 INFO    HandlerThread:3724927 [handler.py:handle_request_defer():172] handle defer: 3
2024-04-07 15:13:26,870 DEBUG   SenderThread:3724927 [sender.py:send_request():409] send_request: defer
2024-04-07 15:13:26,870 INFO    SenderThread:3724927 [sender.py:send_request_defer():613] handle sender defer: 3
2024-04-07 15:13:26,870 INFO    SenderThread:3724927 [sender.py:transition_state():617] send defer: 4
2024-04-07 15:13:26,870 DEBUG   HandlerThread:3724927 [handler.py:handle_request():146] handle_request: defer
2024-04-07 15:13:26,870 INFO    HandlerThread:3724927 [handler.py:handle_request_defer():172] handle defer: 4
2024-04-07 15:13:26,870 DEBUG   SenderThread:3724927 [sender.py:send_request():409] send_request: defer
2024-04-07 15:13:26,870 INFO    SenderThread:3724927 [sender.py:send_request_defer():613] handle sender defer: 4
2024-04-07 15:13:26,870 INFO    SenderThread:3724927 [sender.py:transition_state():617] send defer: 5
2024-04-07 15:13:26,870 DEBUG   HandlerThread:3724927 [handler.py:handle_request():146] handle_request: defer
2024-04-07 15:13:26,870 INFO    HandlerThread:3724927 [handler.py:handle_request_defer():172] handle defer: 5
2024-04-07 15:13:26,870 DEBUG   SenderThread:3724927 [sender.py:send():382] send: summary
2024-04-07 15:13:26,871 INFO    SenderThread:3724927 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-04-07 15:13:26,871 DEBUG   SenderThread:3724927 [sender.py:send_request():409] send_request: defer
2024-04-07 15:13:26,871 INFO    SenderThread:3724927 [sender.py:send_request_defer():613] handle sender defer: 5
2024-04-07 15:13:26,871 INFO    SenderThread:3724927 [sender.py:transition_state():617] send defer: 6
2024-04-07 15:13:26,871 DEBUG   HandlerThread:3724927 [handler.py:handle_request():146] handle_request: defer
2024-04-07 15:13:26,871 INFO    HandlerThread:3724927 [handler.py:handle_request_defer():172] handle defer: 6
2024-04-07 15:13:26,871 DEBUG   SenderThread:3724927 [sender.py:send_request():409] send_request: defer
2024-04-07 15:13:26,871 INFO    SenderThread:3724927 [sender.py:send_request_defer():613] handle sender defer: 6
2024-04-07 15:13:26,873 DEBUG   HandlerThread:3724927 [handler.py:handle_request():146] handle_request: status_report
2024-04-07 15:13:26,946 INFO    SenderThread:3724927 [sender.py:transition_state():617] send defer: 7
2024-04-07 15:13:26,947 DEBUG   HandlerThread:3724927 [handler.py:handle_request():146] handle_request: defer
2024-04-07 15:13:26,947 INFO    HandlerThread:3724927 [handler.py:handle_request_defer():172] handle defer: 7
2024-04-07 15:13:26,947 DEBUG   SenderThread:3724927 [sender.py:send_request():409] send_request: defer
2024-04-07 15:13:26,947 INFO    SenderThread:3724927 [sender.py:send_request_defer():613] handle sender defer: 7
2024-04-07 15:13:27,601 INFO    Thread-12 :3724927 [dir_watcher.py:_on_file_modified():288] file/dir modified: /scratch/axs10302/ectc/wandb/run-20240407_151317-jdf00qef/files/config.yaml
2024-04-07 15:13:27,601 INFO    Thread-12 :3724927 [dir_watcher.py:_on_file_modified():288] file/dir modified: /scratch/axs10302/ectc/wandb/run-20240407_151317-jdf00qef/files/output.log
2024-04-07 15:13:27,601 INFO    Thread-12 :3724927 [dir_watcher.py:_on_file_created():271] file/dir created: /scratch/axs10302/ectc/wandb/run-20240407_151317-jdf00qef/files/wandb-summary.json
2024-04-07 15:13:27,814 DEBUG   HandlerThread:3724927 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-07 15:13:28,664 INFO    SenderThread:3724927 [sender.py:transition_state():617] send defer: 8
2024-04-07 15:13:28,664 DEBUG   SenderThread:3724927 [sender.py:send_request():409] send_request: poll_exit
2024-04-07 15:13:28,664 DEBUG   HandlerThread:3724927 [handler.py:handle_request():146] handle_request: defer
2024-04-07 15:13:28,664 INFO    HandlerThread:3724927 [handler.py:handle_request_defer():172] handle defer: 8
2024-04-07 15:13:28,665 DEBUG   SenderThread:3724927 [sender.py:send_request():409] send_request: defer
2024-04-07 15:13:28,665 INFO    SenderThread:3724927 [sender.py:send_request_defer():613] handle sender defer: 8
2024-04-07 15:13:28,665 INFO    SenderThread:3724927 [job_builder.py:build():296] Attempting to build job artifact
2024-04-07 15:13:28,665 INFO    SenderThread:3724927 [job_builder.py:_get_source_type():426] is repo sourced job
2024-04-07 15:13:28,685 INFO    SenderThread:3724927 [job_builder.py:build():402] adding wandb-job metadata file
2024-04-07 15:13:28,691 INFO    SenderThread:3724927 [sender.py:transition_state():617] send defer: 9
2024-04-07 15:13:28,691 DEBUG   HandlerThread:3724927 [handler.py:handle_request():146] handle_request: defer
2024-04-07 15:13:28,691 INFO    HandlerThread:3724927 [handler.py:handle_request_defer():172] handle defer: 9
2024-04-07 15:13:28,691 DEBUG   SenderThread:3724927 [sender.py:send():382] send: artifact
2024-04-07 15:13:28,814 DEBUG   HandlerThread:3724927 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-07 15:13:29,187 INFO    wandb-upload_1:3724927 [upload_job.py:push():86] Skipped uploading /home/axs10302/.local/share/wandb/artifacts/staging/tmp6bysh6cq
2024-04-07 15:13:29,187 INFO    wandb-upload_2:3724927 [upload_job.py:push():86] Skipped uploading /home/axs10302/.local/share/wandb/artifacts/staging/tmpvre80var
2024-04-07 15:13:29,385 INFO    wandb-upload_0:3724927 [upload_job.py:push():89] Uploaded file /home/axs10302/.local/share/wandb/artifacts/staging/tmp_ppiablz
2024-04-07 15:13:29,602 INFO    Thread-12 :3724927 [dir_watcher.py:_on_file_modified():288] file/dir modified: /scratch/axs10302/ectc/wandb/run-20240407_151317-jdf00qef/files/output.log
2024-04-07 15:13:30,062 INFO    SenderThread:3724927 [sender.py:send_artifact():1494] sent artifact job-https___github.com_aneesh-shetye_ectc.git_pretrain_ectc.py - {'id': 'QXJ0aWZhY3Q6Nzg3NTE3NjYz', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1OTEyMDE4MQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Nzg3NTA3ODUz', 'versionIndex': 2}}}
2024-04-07 15:13:30,062 DEBUG   SenderThread:3724927 [sender.py:send_request():409] send_request: defer
2024-04-07 15:13:30,062 INFO    SenderThread:3724927 [sender.py:send_request_defer():613] handle sender defer: 9
2024-04-07 15:13:30,063 INFO    SenderThread:3724927 [dir_watcher.py:finish():358] shutting down directory watcher
2024-04-07 15:13:30,602 INFO    SenderThread:3724927 [dir_watcher.py:finish():388] scan: /scratch/axs10302/ectc/wandb/run-20240407_151317-jdf00qef/files
2024-04-07 15:13:30,602 INFO    SenderThread:3724927 [dir_watcher.py:finish():402] scan save: /scratch/axs10302/ectc/wandb/run-20240407_151317-jdf00qef/files/conda-environment.yaml conda-environment.yaml
2024-04-07 15:13:30,603 INFO    SenderThread:3724927 [dir_watcher.py:finish():402] scan save: /scratch/axs10302/ectc/wandb/run-20240407_151317-jdf00qef/files/wandb-metadata.json wandb-metadata.json
2024-04-07 15:13:30,603 INFO    SenderThread:3724927 [dir_watcher.py:finish():402] scan save: /scratch/axs10302/ectc/wandb/run-20240407_151317-jdf00qef/files/config.yaml config.yaml
2024-04-07 15:13:30,603 INFO    SenderThread:3724927 [dir_watcher.py:finish():402] scan save: /scratch/axs10302/ectc/wandb/run-20240407_151317-jdf00qef/files/diff.patch diff.patch
2024-04-07 15:13:30,603 INFO    SenderThread:3724927 [dir_watcher.py:finish():402] scan save: /scratch/axs10302/ectc/wandb/run-20240407_151317-jdf00qef/files/requirements.txt requirements.txt
2024-04-07 15:13:30,603 INFO    SenderThread:3724927 [dir_watcher.py:finish():402] scan save: /scratch/axs10302/ectc/wandb/run-20240407_151317-jdf00qef/files/wandb-summary.json wandb-summary.json
2024-04-07 15:13:30,603 INFO    SenderThread:3724927 [dir_watcher.py:finish():402] scan save: /scratch/axs10302/ectc/wandb/run-20240407_151317-jdf00qef/files/output.log output.log
2024-04-07 15:13:30,603 INFO    SenderThread:3724927 [dir_watcher.py:finish():402] scan save: /scratch/axs10302/ectc/wandb/run-20240407_151317-jdf00qef/files/code/pretrain_ectc.py code/pretrain_ectc.py
2024-04-07 15:13:30,603 INFO    SenderThread:3724927 [sender.py:transition_state():617] send defer: 10
2024-04-07 15:13:30,603 DEBUG   SenderThread:3724927 [sender.py:send_request():409] send_request: poll_exit
2024-04-07 15:13:30,603 DEBUG   HandlerThread:3724927 [handler.py:handle_request():146] handle_request: defer
2024-04-07 15:13:30,603 INFO    HandlerThread:3724927 [handler.py:handle_request_defer():172] handle defer: 10
2024-04-07 15:13:30,604 DEBUG   SenderThread:3724927 [sender.py:send_request():409] send_request: defer
2024-04-07 15:13:30,604 INFO    SenderThread:3724927 [sender.py:send_request_defer():613] handle sender defer: 10
2024-04-07 15:13:30,604 INFO    SenderThread:3724927 [file_pusher.py:finish():172] shutting down file pusher
2024-04-07 15:13:30,793 INFO    wandb-upload_1:3724927 [upload_job.py:push():131] Uploaded file /scratch/axs10302/ectc/wandb/run-20240407_151317-jdf00qef/files/conda-environment.yaml
2024-04-07 15:13:30,793 INFO    wandb-upload_3:3724927 [upload_job.py:push():131] Uploaded file /scratch/axs10302/ectc/wandb/run-20240407_151317-jdf00qef/files/wandb-summary.json
2024-04-07 15:13:30,814 DEBUG   HandlerThread:3724927 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-07 15:13:30,815 DEBUG   SenderThread:3724927 [sender.py:send_request():409] send_request: poll_exit
2024-04-07 15:13:30,822 INFO    wandb-upload_2:3724927 [upload_job.py:push():131] Uploaded file /scratch/axs10302/ectc/wandb/run-20240407_151317-jdf00qef/files/config.yaml
2024-04-07 15:13:30,864 INFO    wandb-upload_4:3724927 [upload_job.py:push():131] Uploaded file /scratch/axs10302/ectc/wandb/run-20240407_151317-jdf00qef/files/output.log
2024-04-07 15:13:30,882 INFO    wandb-upload_0:3724927 [upload_job.py:push():131] Uploaded file /scratch/axs10302/ectc/wandb/run-20240407_151317-jdf00qef/files/requirements.txt
2024-04-07 15:13:31,082 INFO    Thread-11 (_thread_body):3724927 [sender.py:transition_state():617] send defer: 11
2024-04-07 15:13:31,082 DEBUG   HandlerThread:3724927 [handler.py:handle_request():146] handle_request: defer
2024-04-07 15:13:31,082 INFO    HandlerThread:3724927 [handler.py:handle_request_defer():172] handle defer: 11
2024-04-07 15:13:31,082 DEBUG   SenderThread:3724927 [sender.py:send_request():409] send_request: defer
2024-04-07 15:13:31,082 INFO    SenderThread:3724927 [sender.py:send_request_defer():613] handle sender defer: 11
2024-04-07 15:13:31,082 INFO    SenderThread:3724927 [file_pusher.py:join():178] waiting for file pusher
2024-04-07 15:13:31,083 INFO    SenderThread:3724927 [sender.py:transition_state():617] send defer: 12
2024-04-07 15:13:31,083 DEBUG   HandlerThread:3724927 [handler.py:handle_request():146] handle_request: defer
2024-04-07 15:13:31,083 INFO    HandlerThread:3724927 [handler.py:handle_request_defer():172] handle defer: 12
2024-04-07 15:13:31,083 DEBUG   SenderThread:3724927 [sender.py:send_request():409] send_request: defer
2024-04-07 15:13:31,083 INFO    SenderThread:3724927 [sender.py:send_request_defer():613] handle sender defer: 12
2024-04-07 15:13:31,083 INFO    SenderThread:3724927 [file_stream.py:finish():595] file stream finish called
2024-04-07 15:13:31,164 INFO    SenderThread:3724927 [file_stream.py:finish():599] file stream finish is done
2024-04-07 15:13:31,164 INFO    SenderThread:3724927 [sender.py:transition_state():617] send defer: 13
2024-04-07 15:13:31,164 DEBUG   HandlerThread:3724927 [handler.py:handle_request():146] handle_request: defer
2024-04-07 15:13:31,164 INFO    HandlerThread:3724927 [handler.py:handle_request_defer():172] handle defer: 13
2024-04-07 15:13:31,164 DEBUG   SenderThread:3724927 [sender.py:send_request():409] send_request: defer
2024-04-07 15:13:31,164 INFO    SenderThread:3724927 [sender.py:send_request_defer():613] handle sender defer: 13
2024-04-07 15:13:31,164 INFO    SenderThread:3724927 [sender.py:transition_state():617] send defer: 14
2024-04-07 15:13:31,164 DEBUG   HandlerThread:3724927 [handler.py:handle_request():146] handle_request: defer
2024-04-07 15:13:31,164 INFO    HandlerThread:3724927 [handler.py:handle_request_defer():172] handle defer: 14
2024-04-07 15:13:31,164 DEBUG   SenderThread:3724927 [sender.py:send():382] send: final
2024-04-07 15:13:31,164 DEBUG   SenderThread:3724927 [sender.py:send():382] send: footer
2024-04-07 15:13:31,164 DEBUG   SenderThread:3724927 [sender.py:send_request():409] send_request: defer
2024-04-07 15:13:31,164 INFO    SenderThread:3724927 [sender.py:send_request_defer():613] handle sender defer: 14
